Position,Appearances,Clean sheets,Goals conceded,Tackles,Tackle success %,Last man tackles,Blocked shots,Interceptions,Clearances,Headed Clearance,Clearances off line,Recoveries,Duels won,Duels lost,Successful 50/50s,Aerial battles won,Aerial battles lost,Own goals,Errors leading to goal,Assists,Passes,Passes per match,Big chances created,Crosses,Cross accuracy %,Through balls,Accurate long balls,Yellow cards,Red cards,Fouls,Offsides,Goals,Headed goals,Goals with right foot,Goals with left foot,Hit woodwork,Goals per match,Penalties scored,Freekicks scored,Shots,Shots on target,Shooting accuracy %,Big chances missed,Saves,Penalties saved,Punches,High Claims,Catches,Sweeper clearances,Throw outs,Goal Kicks,mod name,age,nationality,value_eur,overall,Season
Defender,17,1.0,27.0,21.0,57%,1.0,1.0,21.0,76.0,39.0,0.0,55.0,52.0,42.0,0.0,25.0,21.0,0.0,1.0,0,351,20.65,0.0,4.0,75%,0.0,27.0,3,0,12,1.0,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,Bruno Indi,25,Netherlands,13500000,79,2017-18
Defender,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,Brandon Mason,19,England,1200000,66,2017-18
Defender,27,4.0,29.0,58.0,64%,0.0,3.0,26.0,33.0,11.0,0.0,143.0,194.0,165.0,83.0,23.0,20.0,0.0,0.0,3,683,25.3,3.0,100.0,14%,1.0,28.0,5,0,30,2.0,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,Arthur Masuaku,23,DR Congo,7500000,75,2017-18
Defender,38,9.0,56.0,32.0,69%,0.0,3.0,35.0,222.0,126.0,1.0,220.0,186.0,117.0,23.0,122.0,74.0,0.0,1.0,1,"1,744",45.89,1.0,2.0,50%,1.0,190.0,3,0,19,1.0,2,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,Alfie Mawson,23,England,6000000,73,2017-18
Defender,9,1.0,11.0,16.0,75%,0.0,0.0,15.0,41.0,26.0,0.0,34.0,47.0,34.0,8.0,19.0,17.0,0.0,0.0,0,213,23.67,1.0,7.0,57%,1.0,9.0,0,0,5,0.0,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,Chancel Mbemba,22,DR Congo,9000000,76,2017-18
Midfielder,33,,,58.0,76%,,9.0,36.0,37.0,12.0,,177.0,151.0,186.0,27.0,39.0,52.0,,0.0,1,"1,070",32.42,3.0,11.0,18%,3.0,37.0,5,0,45,0.0,5,0.0,2.0,3.0,0.0,0.15,0.0,0.0,30.0,11.0,37%,1.0,,,,,,,,,James McArthur,29,Scotland,6500000,75,2017-18
Defender,9,0.0,15.0,8.0,88%,0.0,0.0,11.0,15.0,11.0,0.0,26.0,26.0,16.0,1.0,15.0,10.0,0.0,0.0,0,125,13.89,0.0,1.0,100%,0.0,16.0,0,0,2,0.0,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,Gareth McAuley,37,Northern Ireland,1200000,77,2017-18
Forward,11,,,4.0,,,1.0,0.0,3.0,3.0,,,,,,,,,,1,99,9.0,1.0,3.0,,,,0,0,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,60%,0.0,,,,,,,,,Oliver McBurnie,21,Scotland,825000,63,2017-18
Midfielder,4,,,9.0,100%,,0.0,5.0,3.0,0.0,,20.0,18.0,12.0,3.0,4.0,4.0,,1.0,0,97,24.25,0.0,2.0,0%,0.0,1.0,0,0,3,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0%,0.0,,,,,,,,,James McCarthy,26,Republic of Ireland,15500000,80,2017-18
Midfielder,30,,,40.0,70%,,9.0,19.0,15.0,6.0,,91.0,90.0,146.0,23.0,16.0,22.0,,0.0,0,359,11.97,0.0,88.0,22%,0.0,5.0,7,0,35,5.0,1,0.0,0.0,1.0,0.0,0.03,0.0,0.0,30.0,6.0,20%,1.0,,,,,,,,,James McClean,28,Republic of Ireland,5500000,74,2017-18
Midfielder,0,,,0.0,0%,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0.0,,,,,,,,,Callum McManaman,26,England,3700000,72,2017-18
Defender,7,,,4.0,100%,,0.0,3.0,3.0,1.0,,10.0,6.0,5.0,2.0,0.0,1.0,,0.0,0,63,9.0,0.0,4.0,0%,0.0,1.0,0,0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0%,0.0,,,,,,,,,Sam McQueen,22,England,950000,67,2017-18
Midfielder,13,,,11.0,82%,,0.0,13.0,9.0,8.0,,44.0,43.0,38.0,5.0,12.0,10.0,,0.0,0,343,26.38,0.0,4.0,0%,1.0,12.0,2,0,7,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0%,0.0,,,,,,,,,Scott McTominay,20,Scotland,800000,63,2017-18
Defender,29,9.0,27.0,33.0,61%,2.0,4.0,33.0,208.0,138.0,2.0,153.0,178.0,108.0,3.0,117.0,78.0,0.0,1.0,0,"1,071",36.93,0.0,3.0,0%,0.0,113.0,5,0,14,3.0,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,Ben Mee,27,England,10000000,78,2017-18
Defender,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,Max Melbourne,18,England,230000,58,2017-18
Midfielder,0,,,0.0,0%,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0.0,,,,,,,,,Nampalys Mendy,25,France,8500000,76,2017-18
Defender,6,0.0,7.0,2.0,100%,0.0,0.0,6.0,21.0,15.0,0.0,32.0,28.0,10.0,0.0,23.0,7.0,0.0,1.0,0,247,41.17,0.0,0.0,0%,0.0,7.0,0,0,2,0.0,1,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,Per Mertesacker,32,Germany,10000000,81,2017-18
Defender,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,Matt Miazga,21,United States,5500000,73,2017-18
Goalkeeper,19,7.0,24.0,,,,,,,,,,,,,,,0.0,2.0,0,498,26.21,,,,,82.0,3,0,2,,0,,,,,,,,,,,,36.0,1.0,8.0,14.0,6.0,12.0,102.0,101.0,Simon Mignolet,29,Belgium,12000000,81,2017-18
Midfielder,32,,,58.0,78%,,8.0,21.0,22.0,8.0,,125.0,115.0,95.0,12.0,23.0,18.0,,0.0,3,"1,480",46.25,5.0,123.0,24%,7.0,85.0,3,0,29,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,5.0,24%,0.0,,,,,,,,,James Milner,31,England,9500000,80,2017-18
Defender,4,0.0,5.0,1.0,100%,0.0,1.0,6.0,13.0,1.0,0.0,14.0,5.0,5.0,1.0,2.0,2.0,0.0,0.0,0,113,28.25,0.0,1.0,100%,0.0,9.0,1,0,2,0.0,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,Tyrone Mings,24,England,2800000,71,2017-18
Midfielder,5,,,4.0,,,0.0,0.0,3.0,1.0,,,,,,,,,,0,54,10.8,0.0,4.0,,,,1,0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,50%,0.0,,,,,,,,,Kevin Mirallas,29,Belgium,17500000,81,2017-18
Defender,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,Demetri Mitchell,20,England,900000,64,2017-18
Midfielder,26,,,33.0,73%,,8.0,15.0,5.0,4.0,,104.0,109.0,149.0,30.0,19.0,23.0,,0.0,9,980,37.69,11.0,84.0,20%,15.0,22.0,2,0,23,4.0,3,0.0,2.0,1.0,0.0,0.12,0.0,0.0,36.0,16.0,44%,1.0,,,,,,,,,Henrikh Mkhitaryan,28,Armenia,39000000,85,2017-18
Midfielder,13,,,12.0,50%,,4.0,10.0,12.0,4.0,,79.0,27.0,29.0,3.0,6.0,13.0,,0.0,1,837,64.38,1.0,8.0,0%,2.0,23.0,3,1,4,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,13%,0.0,,,,,,,,,Mohamed Elneny,24,Egypt,10000000,77,2017-18
Midfielder,0,,,0.0,0%,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0.0,,,,,,,,,Jayson Molumby,17,Republic of Ireland,250000,58,2017-18
Midfielder,36,,,102.0,59%,,15.0,38.0,48.0,9.0,,266.0,166.0,160.0,16.0,33.0,39.0,,0.0,3,"1,902",52.83,5.0,185.0,20%,4.0,102.0,5,0,26,2.0,4,0.0,2.0,2.0,1.0,0.11,1.0,0.0,29.0,7.0,24%,0.0,,,,,,,,,Aaron Mooy,26,Australia,11000000,77,2017-18
Forward,0,,,0.0,,,0.0,0.0,0.0,0.0,,,,,,,,,,0,0,0.0,0.0,0.0,,,,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0.0,,,,,,,,,Marlos Moreno,20,Colombia,4800000,72,2017-18
Defender,32,5.0,52.0,35.0,71%,0.0,1.0,31.0,143.0,79.0,0.0,99.0,147.0,104.0,9.0,93.0,58.0,0.0,0.0,0,913,28.53,0.0,0.0,0%,0.0,45.0,4,0,31,1.0,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,Wes Morgan,33,Jamaica,3600000,77,2017-18
Midfielder,4,,,2.0,50%,,0.0,1.0,0.0,0.0,,11.0,5.0,7.0,2.0,0.0,2.0,,0.0,0,88,22.0,0.0,2.0,0%,0.0,2.0,0,0,0,0.0,1,0.0,1.0,0.0,0.0,0.25,0.0,0.0,4.0,2.0,50%,2.0,,,,,,,,,James Morrison,31,Scotland,7000000,76,2017-18
Midfielder,28,,,37.0,78%,,9.0,15.0,31.0,20.0,,143.0,124.0,115.0,32.0,28.0,42.0,,0.0,3,833,29.75,3.0,90.0,21%,2.0,25.0,3,0,23,9.0,3,0.0,1.0,2.0,0.0,0.11,0.0,0.0,35.0,11.0,31%,1.0,,,,,,,,,Victor Moses,26,Nigeria,12500000,79,2017-18
Forward,23,,,9.0,,,6.0,3.0,8.0,4.0,,,,,,,,,,0,161,7.0,2.0,9.0,,,,1,0,11,0.0,2,1.0,1.0,0.0,0.0,0.09,0.0,0.0,22.0,5.0,23%,0.0,,,,,,,,,Lys Mousset,21,France,1700000,69,2017-18
Goalkeeper,0,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0,0,0.0,,,,,0.0,0,0,0,,0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Erwin Mulder,28,Netherlands,2500000,72,2017-18
Goalkeeper,0,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0,0,0.0,,,,,0.0,0,0,0,,0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arijanet Muric,18,Switzerland,625000,63,2017-18
Forward,4,,,2.0,100%,,1.0,1.0,1.0,0.0,,6.0,8.0,8.0,1.0,0.0,2.0,,0.0,0,43,10.75,0.0,2.0,0%,0.0,1.0,0,0,1,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0%,0.0,,,,,,,,,Jamie Murphy,27,Scotland,1900000,70,2017-18
Forward,35,,,18.0,,,7.0,5.0,27.0,19.0,,,,,,,,,,0,664,18.97,2.0,9.0,,,,9,0,60,35.0,12,3.0,7.0,2.0,0.0,0.34,4.0,0.0,53.0,25.0,47%,9.0,,,,,,,,,Glenn Murray,33,England,2500000,73,2017-18
Forward,0,,,0.0,,,0.0,0.0,0.0,0.0,,,,,,,,,,0,0,0.0,0.0,0.0,,,,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0.0,,,,,,,,,Ahmed Musa,24,Nigeria,10500000,76,2017-18
Defender,27,9.0,30.0,64.0,72%,1.0,3.0,57.0,171.0,112.0,0.0,158.0,198.0,129.0,1.0,122.0,74.0,0.0,2.0,1,"1,734",64.22,3.0,12.0,25%,5.0,73.0,6,0,26,2.0,3,2.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,Shkodran Mustafi,25,Germany,31500000,84,2017-18
Midfielder,0,,,0.0,0%,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0.0,,,,,,,,,Jordon Mutch,25,England,2100000,70,2017-18
Forward,0,,,0.0,,,0.0,0.0,0.0,0.0,,,,,,,,,,0,0,0.0,0.0,0.0,,,,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0.0,,,,,,,,,Clinton N'Jie,23,Cameroon,5500000,73,2017-18
Forward,18,,,7.0,,,1.0,3.0,3.0,0.0,,,,,,,,,,0,194,10.78,2.0,23.0,,,,0,0,3,4.0,1,0.0,0.0,1.0,1.0,0.06,0.0,0.0,9.0,5.0,56%,1.0,,,,,,,,,Luciano Narsingh,26,Netherlands,7000000,75,2017-18
Midfielder,0,,,0.0,0%,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0.0,,,,,,,,,Samir Nasri,30,France,21000000,82,2017-18
Defender,34,8.0,50.0,92.0,65%,1.0,7.0,60.0,102.0,47.0,0.0,198.0,208.0,187.0,24.0,69.0,68.0,1.0,0.0,2,"1,638",48.18,0.0,62.0,15%,0.0,73.0,1,0,31,0.0,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,Kyle Naughton,28,England,5500000,75,2017-18
Forward,0,,,0.0,,,0.0,0.0,0.0,0.0,,,,,,,,,,0,0,0.0,0.0,0.0,,,,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0.0,,,,,,,,,Layton Ndukwu,18,England,260000,58,2017-18
Forward,3,,,4.0,,,0.0,3.0,0.0,0.0,,,,,,,,,,0,79,26.33,0.0,1.0,,,,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0%,0.0,,,,,,,,,Reiss Nelson,17,England,350000,59,2017-18
Forward,1,,,1.0,,,0.0,0.0,0.0,0.0,,,,,,,,,,0,5,5.0,0.0,0.0,,,,0,0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0.0,,,,,,,,,Julien Ngoy,19,Belgium,475000,61,2017-18
Midfielder,9,,,7.0,86%,,1.0,1.0,1.0,1.0,,21.0,20.0,32.0,6.0,0.0,1.0,,0.0,0,83,9.22,0.0,13.0,8%,0.0,4.0,1,0,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0%,0.0,,,,,,,,,Georges-Kévin Nkoudou,22,France,12000000,77,2017-18
Midfielder,29,,,61.0,59%,,4.0,47.0,22.0,8.0,,222.0,137.0,129.0,20.0,10.0,14.0,,0.0,0,"1,324",45.66,2.0,23.0,35%,8.0,114.0,6,0,28,2.0,4,0.0,4.0,0.0,0.0,0.14,2.0,0.0,15.0,6.0,40%,1.0,,,,,,,,,Mark Noble,30,England,5500000,76,2017-18
Goalkeeper,0,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0,0,0.0,,,,,0.0,0,0,0,,0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kristoffer Nordfeldt,28,Sweden,3300000,73,2017-18
Forward,3,,,6.0,,,0.0,0.0,2.0,1.0,,,,,,,,,,0,66,22.0,0.0,9.0,,,,0,0,6,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0%,0.0,,,,,,,,,Nordin Amrabat,30,Morocco,12000000,79,2017-18
Midfielder,0,,,0.0,0%,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0.0,,,,,,,,,Mathias Normann,21,Norway,775000,64,2017-18
Midfielder,0,,,0.0,0%,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0.0,,,,,,,,,Oliver Norwood,26,Northern Ireland,3200000,72,2017-18
Midfielder,0,,,0.0,0%,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0.0,,,,,,,,,Aiden O'Neill,18,Australia,925000,64,2017-18
Defender,32,7.0,60.0,30.0,80%,0.0,3.0,58.0,191.0,103.0,0.0,135.0,135.0,101.0,9.0,80.0,73.0,0.0,0.0,0,"1,013",31.66,1.0,2.0,100%,1.0,90.0,3,0,15,0.0,1,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,Angelo Ogbonna,29,Italy,10000000,79,2017-18
Forward,0,,,0.0,,,0.0,0.0,0.0,0.0,,,,,,,,,,0,0,0.0,0.0,0.0,,,,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0.0,,,,,,,,,Olufela Olomola,19,England,375000,60,2017-18
Defender,36,8.0,50.0,34.0,76%,0.0,5.0,31.0,67.0,27.0,0.0,155.0,116.0,115.0,11.0,47.0,34.0,0.0,0.0,1,"1,144",31.78,0.0,163.0,14%,0.0,46.0,7,0,27,2.0,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,Martin Olsson,29,Sweden,5000000,75,2017-18
Midfielder,0,,,0.0,0%,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0.0,,,,,,,,,Josh Onomah,20,England,7000000,72,2017-18
Forward,0,,,0.0,,,0.0,0.0,0.0,0.0,,,,,,,,,,0,0,0.0,0.0,0.0,,,,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0.0,,,,,,,,,Henry Onyekuru,20,Nigeria,11000000,75,2017-18
Forward,1,,,0.0,,,0.0,0.0,0.0,0.0,,,,,,,,,,0,2,2.0,0.0,0.0,,,,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0.0,,,,,,,,,Divock Origi,22,Belgium,15000000,78,2017-18
Defender,34,14.0,25.0,58.0,74%,0.0,6.0,48.0,122.0,76.0,1.0,190.0,161.0,121.0,5.0,79.0,68.0,1.0,3.0,0,"3,074",90.41,1.0,2.0,0%,3.0,146.0,9,0,28,0.0,4,2.0,2.0,0.0,2.0,,,,,,,,,,,,,,,,Nicolás Otamendi,29,Argentina,20000000,83,2017-18
Midfielder,1,,,2.0,50%,,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,0.0,0.0,0.0,,0.0,0,2,2.0,0.0,0.0,0%,0.0,0.0,0,0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0.0,,,,,,,,,Reece Oxford,18,England,1200000,66,2017-18
Midfielder,35,,,37.0,65%,,16.0,26.0,13.0,6.0,,113.0,118.0,112.0,57.0,15.0,33.0,,0.0,7,836,23.89,5.0,86.0,24%,13.0,60.0,3,0,17,3.0,3,0.0,2.0,1.0,1.0,0.09,0.0,0.0,47.0,17.0,36%,0.0,,,,,,,,,Alex Oxlade-Chamberlain,23,England,20000000,80,2017-18
Midfielder,26,,,20.0,65%,,13.0,12.0,5.0,2.0,,100.0,79.0,92.0,36.0,1.0,12.0,,0.0,8,"1,809",69.58,13.0,98.0,26%,18.0,57.0,4,0,18,12.0,4,1.0,0.0,3.0,0.0,0.15,0.0,0.0,39.0,14.0,36%,4.0,,,,,,,,,Mesut Özil,28,Germany,60000000,88,2017-18
Midfielder,4,,,6.0,50%,,1.0,0.0,1.0,0.0,,8.0,12.0,22.0,3.0,2.0,7.0,,0.0,0,53,13.25,0.0,4.0,25%,1.0,1.0,2,0,4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,50%,0.0,,,,,,,,,Kasey Palmer,20,England,3800000,71,2017-18
Defender,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,Erik Palmer-Brown,20,United States,1100000,65,2017-18
Goalkeeper,0,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0,0,0.0,,,,,0.0,0,0,0,,0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Costel Pantilimon,30,Romania,4900000,76,2017-18
Midfielder,0,,,0.0,0%,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0.0,,,,,,,,,Jack Payne,22,England,1200000,68,2017-18
Forward,0,,,0.0,,,0.0,0.0,0.0,0.0,,,,,,,,,,0,0,0.0,0.0,0.0,,,,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0.0,,,,,,,,,Adalberto Peñaranda,20,Venezuela,11000000,75,2017-18
Defender,0,0.0,0.0,0.0,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,Matthew Pennington,22,England,900000,66,2017-18
Midfielder,32,,,10.0,80%,,11.0,9.0,3.0,1.0,,101.0,71.0,116.0,31.0,3.0,17.0,,0.0,2,676,21.13,6.0,49.0,29%,1.0,33.0,3,0,18,2.0,5,0.0,5.0,0.0,1.0,0.16,0.0,0.0,33.0,13.0,39%,2.0,,,,,,,,,Roberto Pereyra,26,Argentina,18000000,80,2017-18
Midfielder,0,,,0.0,0%,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0.0,0.0,0.0,0%,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0.0,,,,,,,,,Michael Phillips,19,England,170000,55,2017-18
Goalkeeper,38,10.0,58.0,,,,,,,,,,,,,,,0.0,2.0,0,"1,162",30.58,,,,,336.0,0,0,1,,0,,,,,,,,,,,,121.0,1.0,22.0,17.0,11.0,16.0,162.0,340.0,Jordan Pickford,23,England,10000000,77,2017-18
Defender,2,0.0,3.0,9.0,67%,0.0,0.0,8.0,4.0,0.0,0.0,15.0,14.0,4.0,2.0,1.0,0.0,0.0,0.0,1,96,48.0,0.0,7.0,14%,0.0,3.0,0,0,1,0.0,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,Jérémy Pied,28,France,3200000,73,2017-18
Defender,31,4.0,50.0,71.0,66%,0.0,0.0,61.0,106.0,48.0,1.0,154.0,159.0,157.0,9.0,53.0,46.0,0.0,1.0,1,"1,000",32.26,3.0,64.0,20%,0.0,53.0,5,0,58,2.0,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,Erik Pieters,28,Netherlands,5500000,75,2017-18
Midfielder,27,,,33.0,70%,,29.0,21.0,25.0,14.0,,161.0,208.0,165.0,75.0,51.0,30.0,,0.0,10,"1,721",63.74,4.0,28.0,14%,15.0,110.0,5,1,44,3.0,6,1.0,5.0,0.0,2.0,0.22,0.0,0.0,76.0,18.0,24%,6.0,,,,,,,,,Paul Pogba,24,France,66500000,87,2017-18
Goalkeeper,35,11.0,35.0,,,,,,,,,,,,,,,0.0,0.0,0,"1,099",31.4,,,,,362.0,3,0,1,,0,,,,,,,,,,,,114.0,1.0,18.0,52.0,12.0,26.0,118.0,297.0,Nick Pope,25,England,875000,68,2017-18
Midfielder,14,,,19.0,42%,,11.0,5.0,8.0,1.0,,69.0,58.0,66.0,14.0,2.0,19.0,,0.0,1,344,24.57,5.0,48.0,27%,1.0,12.0,1,0,5,1.0,1,0.0,0.0,1.0,0.0,0.07,0.0,0.0,20.0,4.0,20%,0.0,,,,,,,,,Alex Pritchard,24,England,5500000,73,2017-18
Defender,21,5.0,29.0,22.0,77%,0.0,1.0,31.0,89.0,36.0,0.0,76.0,73.0,56.0,0.0,45.0,28.0,0.0,0.0,0,568,27.05,1.0,1.0,0%,0.0,54.0,5,0,21,2.0,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,Sebastian Prödl,30,Austria,9500000,79,2017-18
Midfielder,35,,,73.0,60%,,10.0,60.0,68.0,27.0,,245.0,166.0,187.0,36.0,47.0,41.0,,0.0,4,"1,387",39.63,1.0,12.0,25%,2.0,114.0,2,1,41,2.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,36.0,5.0,14%,3.0,,,,,,,,,Davy Pröpper,25,Netherlands,11000000,77,2017-18
Midfielder,20,,,7.0,43%,,4.0,13.0,13.0,7.0,,48.0,42.0,65.0,19.0,8.0,16.0,,0.0,0,469,23.45,0.0,32.0,13%,3.0,17.0,2,0,7,2.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,19.0,5.0,26%,1.0,,,,,,,,,Marc Pugh,30,England,3800000,73,2017-18
Midfielder,10,,,13.0,31%,,5.0,5.0,4.0,1.0,,27.0,24.0,41.0,4.0,4.0,8.0,,0.0,0,238,23.8,0.0,20.0,25%,0.0,10.0,5,0,14,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,20%,2.0,,,,,,,,,Jason Puncheon,31,England,4800000,74,2017-18
